player_id,player_name,position,team,projected_points,confidence,prev_season_points,prev_season_games,age,overall_rank,position_rank,tier,tier_label
00-0038979,Cedric Tillman,WR,CLE,100.32278629228436,High,94.1999996304512,11.0,25.4,455.0,115.0,3,WR2
00-0034521,Allen Lazard,WR,NYJ,100.2908923703379,High,111.60000038146973,13.0,29.7,456.0,116.0,1,Elite WR1
00-0038938,Jalin Hyatt,WR,NYG,100.23023247380478,High,105.80000305175781,13.0,23.9,457.0,117.0,3,WR2
00-0034854,KhaDarel Hodge,WR,ATL,99.39097367438887,High,71.70000076293945,13.0,30.7,459.0,118.0,4,WR3
00-0038606,Parker Washington,WR,JAX,98.12825195387,High,70.19999980926514,6.0,23.4,462.0,119.0,5,Deep League
00-0036255,Denzel Mims,WR,PIT,98.0746754735631,High,38.30000019073486,10.0,27.9,463.0,120.0,3,WR2
00-0038496,Xavier Gipson,WR,NYJ,97.73980858631876,High,105.20000171661377,13.0,24.5,464.0,121.0,5,Deep League
00-0038465,Malik Heath,WR,GB,96.91858597299112,High,62.0,12.0,25.4,466.0,122.0,5,Deep League
00-0036271,Quez Watkins,WR,PIT,94.22015424856309,High,159.800000756979,18.0,27.2,472.0,123.0,5,Deep League
00-0031428,Allen Robinson,WR,DET,93.94900500409706,High,129.20000076293945,16.0,32.0,473.0,124.0,1,Elite WR1
00-0037091,Bo Melton,WR,GB,92.36028273003106,High,100.99999952316284,6.0,26.3,477.0,125.0,3,WR2
00-0031763,DeAndre Carter,WR,CHI,91.81632345904877,High,19.200000047683716,8.0,32.4,479.0,126.0,3,WR2
00-0034407,Ray-Ray McCloud,WR,ATL,91.09565945324957,High,65.60000038146973,9.0,28.9,481.0,127.0,5,Deep League
00-0038941,Tyler Scott,WR,CHI,90.93806180867502,High,78.90000104904175,13.0,23.9,482.0,128.0,5,Deep League
00-0038573,Derius Davis,WR,LAC,90.7895713868822,High,66.2000002861023,14.0,25.0,483.0,129.0,3,WR2
00-0036165,Isaiah Hodgins,WR,NYG,90.56407550085882,High,105.5,14.0,26.9,485.0,130.0,3,WR2
00-0035208,Olamide Zaccheaus,WR,WAS,90.04084705548932,High,63.39999961853027,12.0,28.1,487.0,131.0,5,Deep League
00-0038618,Xavier Hutchinson,WR,HOU,89.62665863484946,High,53.30000066757202,13.0,25.3,488.0,132.0,5,Deep League
00-0037487,Deven Thompkins,WR,CAR,88.88548323847597,High,80.80000019073486,14.0,25.7,490.0,133.0,3,WR2
00-0038090,Skyy Moore,WR,KC,88.71555519160535,High,100.70000147819519,13.0,25.0,491.0,134.0,5,Deep League
00-0037801,KaVontae Turpin,WR,DAL,88.69743000961353,High,97.20000076293945,12.0,29.1,492.0,135.0,2,WR1
00-0035406,Lil'Jordan Humphrey,WR,DEN,88.27553695792125,High,75.70000076293945,11.0,27.4,493.0,136.0,5,Deep League
00-0038104,Tyquan Thornton,WR,KC,88.27150108565618,High,52.200000286102295,9.0,25.1,494.0,137.0,5,Deep League
00-0038619,Andrei Iosivas,WR,CIN,87.94605013198743,High,84.10000038146973,9.0,25.9,495.0,138.0,2,WR1
00-0038752,Jake Bobo,WR,SEA,87.35786616860685,High,95.90000039339066,14.0,27.1,497.0,139.0,3,WR2
00-0036415,Van Jefferson,WR,PIT,87.0467712186019,High,81.79999962449074,14.0,29.1,499.0,140.0,5,Deep League
00-0036862,Ben Skowronek,WR,PIT,86.49536452860843,High,41.499999940395355,10.0,28.2,501.0,141.0,3,WR2
00-0035140,Mecole Hardman,WR,KC,85.98465992088762,High,85.90000039339066,10.0,27.5,504.0,142.0,5,Deep League
00-0035298,Scott Miller,WR,PIT,85.8701454576351,High,61.60000038146973,9.0,28.1,505.0,143.0,5,Deep League
00-0033251,Zach Pascal,WR,ARI,85.74398615251701,High,84.0,15.0,30.7,506.0,144.0,5,Deep League
00-0036999,Anthony Schwartz,WR,MIA,85.32203319203586,High,61.40000009536743,12.0,25.0,508.0,145.0,2,WR1
00-0034487,Trent Sherfield,WR,MIN,84.65733256234714,High,50.30000019073486,10.0,29.5,510.0,146.0,5,Deep League
00-0034646,Brandon Powell,WR,MIN,83.51094360926557,High,134.10000157356262,13.0,30.0,514.0,147.0,3,WR2
00-0031941,Jamison Crowder,WR,WAS,83.30128536939826,High,69.90000057220459,7.0,32.2,516.0,148.0,3,WR2
00-0036913,Kadarius Toney,WR,CLE,83.06748398015527,High,119.00000143051147,13.0,26.6,517.0,149.0,2,WR1
00-0034297,Byron Pringle,WR,WAS,82.00559664375949,High,58.5,8.0,31.8,520.0,150.0,3,WR2
00-0034104,Cam Sims,WR,CAR,81.67400505575091,High,82.8000003695488,10.0,29.7,521.0,151.0,3,WR2
00-0033589,David Moore,WR,CAR,81.35858494350222,High,55.10000038146973,8.0,30.6,522.0,152.0,3,WR2
00-0035639,Parris Campbell,WR,PHI,81.27946229941523,High,68.40000057220459,8.0,28.1,523.0,153.0,5,Deep League
00-0036955,Terrace Marshall Jr.,WR,LV,81.1135444849355,High,69.39999961853027,8.0,25.2,524.0,154.0,5,Deep League
00-0036671,Dax Milne,WR,CAR,80.78320930564462,High,35.40000019222498,9.0,26.2,526.0,155.0,3,WR2
00-0036277,Quintez Cephus,WR,LA,80.44236701583914,High,78.89999961853027,5.0,27.4,527.0,156.0,5,Deep League
00-0034279,Equanimeous St. Brown,WR,NO,80.21961353546192,High,114.30000162124634,16.0,28.9,529.0,157.0,3,WR2
00-0036387,Jalen Reagor,WR,LAC,79.64407249849825,High,45.50000023841858,9.0,26.7,532.0,158.0,3,WR2
00-0034419,Braxton Berrios,WR,MIA,78.18452493171888,High,120.90000116825104,14.0,29.9,533.0,159.0,3,WR2
00-0034054,River Cracraft,WR,MIA,78.04241181881174,High,58.89999961853027,7.0,30.8,534.0,160.0,5,Deep League
00-0037742,Treylon Burks,WR,TEN,77.4256114209075,High,74.40000033378601,9.0,25.4,535.0,161.0,5,Deep League
00-0032951,Laquon Treadwell,WR,IND,74.24064381899987,Medium,22.199999809265137,3.0,30.2,538.0,162.0,4,WR3
00-0034272,Marquez Valdes-Scantling,WR,NO,73.91596697601956,Medium,147.8000030517578,20.0,30.9,540.0,163.0,5,Deep League
00-0035645,Gunner Olszewski,WR,NYG,73.8862313454057,High,29.700000286102295,10.0,28.8,541.0,164.0,3,WR2
00-0036259,Jauan Jennings,WR,SF,73.34196781501487,High,149.3400022611022,15.0,28.1,547.0,165.0,3,WR2
00-0036497,Tim Jones,WR,JAX,72.26538542475693,High,39.80000019073486,9.0,27.3,548.0,166.0,5,Deep League
00-0034867,Malik Turner,WR,SF,72.09643053161506,High,78.0,11.0,29.6,549.0,167.0,5,Deep League
00-0035021,Ashton Dulin,WR,IND,71.72501325883707,High,79.00000077486038,7.0,28.3,556.0,168.0,2,WR1
00-0032688,Robbie Chosen,WR,MIA,71.46994384779461,High,31.600000381469727,5.0,32.3,559.0,169.0,5,Deep League
00-0036247,Freddie Swain,WR,CHI,70.78844049200022,High,140.49999928474426,16.0,27.1,562.0,170.0,3,WR2
00-0035510,Jeff Smith,WR,ARI,70.22644329629244,High,37.70000018924475,8.0,28.4,566.0,171.0,3,WR2
00-0034860,Dante Pettis,WR,NO,69.13929922598471,High,105.70000004768372,14.0,29.9,568.0,172.0,3,WR2
00-0036268,Laviska Shenault Jr.,WR,LAC,69.1259993075968,High,47.5,8.0,26.9,569.0,173.0,5,Deep League
00-0038647,Ronnie Bell,WR,SF,67.80436630849218,High,44.80000019073486,8.0,25.6,577.0,174.0,5,Deep League
00-0033460,John Ross,WR,PHI,67.77411312819595,High,66.99999964237213,9.0,29.8,578.0,175.0,3,WR2
00-0032128,Chris Conley,WR,SF,65.04453268992962,Medium,26.90000057220459,3.0,32.9,588.0,176.0,3,WR2
00-0036331,Devin Duvernay,WR,JAX,63.76799990004049,High,15.299999952316284,6.0,28.0,591.0,177.0,3,WR2
00-0036183,Kristian Wilkerson,WR,LV,62.83225546645804,Medium,28.200000286102295,1.0,28.6,594.0,178.0,4,WR3
00-0036427,Tyler Johnson,WR,LA,61.704011946088954,Medium,12.800000011920929,1.0,27.0,600.0,179.0,5,Deep League
00-0033292,Trent Taylor,WR,SF,56.7963514022037,Medium,0.29999999701976776,3.0,31.3,611.0,180.0,5,Deep League
00-0035215,Deonte Harty,WR,BAL,54.88563603256891,Medium,6.300000071525574,2.0,27.7,621.0,181.0,3,WR2
00-0035045,D.J. Montgomery,WR,IND,54.41742738875092,Medium,13.100000143051147,1.0,28.8,624.0,182.0,3,WR2
00-0032543,Alex Erickson,WR,HOU,54.18811255928065,Medium,15.0,4.0,32.8,625.0,183.0,1,Elite WR1
00-0035414,Jalen Guyton,WR,LV,53.31113116950941,High,13.400000095367432,2.0,28.2,630.0,184.0,3,WR2
00-0036412,KJ Hamler,WR,BUF,51.113391499257595,High,23.899999618530273,3.0,26.2,638.0,185.0,2,WR1
00-0037273,Kyle Philips,WR,PHI,51.03116210112143,High,30.799999713897705,4.0,26.2,639.0,186.0,4,WR3
00-0038608,Kayshon Boutte,WR,NE,50.73005326681329,Medium,7.900000095367432,3.0,23.3,640.0,187.0,3,WR2
00-0034653,Deontay Burnett,WR,DAL,49.81091387212326,Medium,13.800000190734863,2.0,27.9,643.0,188.0,3,WR2
00-0038576,Charlie Jones,WR,CIN,49.74941266530353,Medium,30.200000166893005,4.0,26.8,644.0,189.0,3,WR2
00-0037098,Samori Toure,WR,CHI,49.59578210103908,High,28.699999809265137,4.0,27.4,645.0,190.0,5,Deep League
00-0034353,Anthony Miller,WR,BAL,49.32011428548351,Medium,26.5,3.0,30.9,646.0,191.0,2,WR1
00-0035457,Tyron Johnson,WR,DAL,47.74253674588386,Medium,7.600000023841858,4.0,29.6,655.0,192.0,5,Deep League
00-0038640,Jalen Brooks,WR,DAL,46.52972225756837,High,25.40000009536743,3.0,25.3,658.0,193.0,3,WR2
00-0037216,Justyn Ross,WR,KC,45.74575183413605,High,22.300000190734863,5.0,25.7,660.0,194.0,2,WR1
00-0038821,Rakim Jarrett,WR,TB,45.65733974716594,High,17.5,6.0,24.6,661.0,195.0,5,Deep League
00-0035544,Tom Kennedy,WR,DET,45.10030459822672,High,41.10000038146973,5.0,29.1,662.0,196.0,5,Deep League
00-0037291,Jalen Nailor,WR,MIN,44.67566155100881,High,11.400000095367432,2.0,26.5,663.0,197.0,3,WR2
00-0036133,James Proche,WR,CLE,43.177326877347745,Low,0.0,2.0,28.9,667.0,198.0,3,WR2
00-0036646,Simi Fehoko,WR,LAC,41.96598039592205,High,10.400000035762787,1.0,27.8,668.0,199.0,5,Deep League
00-0036841,Austin Trammell,WR,JAX,41.83045410604075,Medium,14.900000095367432,2.0,27.2,669.0,200.0,2,WR1
00-0034928,Steven Sims,WR,BAL,41.71260659252985,High,11.600000001490116,2.0,28.4,670.0,201.0,5,Deep League
00-0037132,Britain Covey,WR,PHI,40.94759366129504,Medium,16.199999809265137,2.0,28.5,674.0,202.0,3,WR2
00-0036635,Ihmir Smith-Marsette,WR,NYG,38.642300752381175,High,4.399999998509884,3.0,26.0,677.0,203.0,3,WR2
00-0037300,Mike Woods,WR,CLE,38.62162566052554,High,20.0,6.0,25.5,678.0,204.0,5,Deep League
00-0036482,Mike Strachan,WR,WAS,38.31448213016072,Medium,16.40000009536743,5.0,28.1,679.0,205.0,5,Deep League
00-0037093,Dareke Young,WR,SEA,37.74043932135283,Medium,14.0,2.0,26.2,681.0,206.0,3,WR2
00-0034317,Keith Kirkwood,WR,BAL,37.28910843936319,Medium,7.799999952316284,3.0,30.7,683.0,207.0,3,WR2
00-0035359,David Sills,WR,DEN,36.83291883574677,Medium,7.700000047683716,4.0,30.3,686.0,208.0,3,WR2
00-0036620,Dee Eskridge,WR,MIA,36.39162110056876,Medium,2.5,3.0,28.4,687.0,209.0,3,WR2
00-0035593,Juwann Winfree,WR,IND,35.80732191733299,High,5.200000047683716,3.0,29.0,688.0,210.0,2,WR1
00-0036630,Tylan Wallace,WR,BAL,34.84499856119251,High,4.600000023841858,1.0,26.3,691.0,211.0,5,Deep League
00-0036439,Tyrie Cleveland,WR,IND,34.69081852112848,Low,0.0,1.0,27.9,692.0,212.0,5,Deep League
00-0036652,Racey McMath,WR,DAL,33.925564139232485,High,5.800000011920929,5.0,26.2,694.0,213.0,5,Deep League
00-0036877,Jaelon Darden,WR,SEA,33.090489426536685,Medium,9.2999999076128,3.0,26.6,695.0,214.0,3,WR2
00-0035399,Stanley Morgan,WR,TEN,32.87515809496044,Medium,6.900000035762787,3.0,29.0,696.0,215.0,5,Deep League
00-0036254,Collin Johnson,WR,CHI,31.53763726258076,High,4.600000023841858,1.0,27.9,697.0,216.0,3,WR2
00-0035527,Andy Isabella,WR,PIT,31.437575824836333,Medium,9.699999906122684,3.0,28.8,699.0,217.0,2,WR1
00-0035480,Malik Taylor,WR,NYJ,31.36125513984792,High,7.399999976158142,1.0,29.7,700.0,218.0,5,Deep League
00-0039337,Malik Nabers,WR,NYG,30.00816715113423,Low,,,22.1,702.0,219.0,5,Deep League
00-0039894,Xavier Worthy,WR,KC,30.00816715113423,Low,,,22.3,702.0,219.0,5,Deep League
00-0039868,Troy Franklin,WR,DEN,30.00816715113423,Low,,,22.6,702.0,219.0,5,Deep League
00-0039893,Brian Thomas Jr.,WR,JAX,30.00816715113423,Low,,,22.9,702.0,219.0,3,WR2
00-0039901,Keon Coleman,WR,BUF,30.00816715113423,Low,,,22.3,702.0,219.0,3,WR2
00-0039890,Adonai Mitchell,WR,IND,30.00816715113423,Low,,,22.9,702.0,219.0,1,Elite WR1
00-0038824,Ryan Miller,WR,TB,30.0,Low,,,25.5,708.0,225.0,5,Deep League
